video_name,frame,label,body_side,visibility,shoulder_x,shoulder_y,hip_x,hip_y,knee_x,knee_y,ankle_x,ankle_y
good_form_1.mp4,144,good,right,0.9935492724180222,0.4236965477466583,0.5674126148223877,0.34578895568847656,0.736529529094696,0.44086405634880066,0.7484447360038757,0.38796091079711914,0.8898427486419678
good_form_1.mp4,145,good,right,0.9937494099140167,0.42232993245124817,0.5462712645530701,0.3455697298049927,0.7169309258460999,0.4407538175582886,0.7469400763511658,0.3879488408565521,0.8914754390716553
good_form_1.mp4,146,good,right,0.9935922622680664,0.4214688241481781,0.5214883089065552,0.34567534923553467,0.6969725489616394,0.44070401787757874,0.7456197142601013,0.387938529253006,0.8912432789802551
good_form_1.mp4,147,good,right,0.9939455389976501,0.4120195806026459,0.49045464396476746,0.3455033004283905,0.6710177063941956,0.4397813379764557,0.739327609539032,0.3878426253795624,0.8882949948310852
good_form_1.mp4,148,good,right,0.9943835437297821,0.41145870089530945,0.46817702054977417,0.34559908509254456,0.6521773338317871,0.4372495710849762,0.7396194934844971,0.3870569169521332,0.8899024724960327
good_form_1.mp4,149,good,right,0.9947598576545715,0.4111563265323639,0.43152081966400146,0.3475783169269562,0.6309918165206909,0.4358774721622467,0.7382395267486572,0.3870704174041748,0.8892413377761841
good_form_1.mp4,150,good,right,0.9951475709676743,0.4100813567638397,0.40944308042526245,0.350318044424057,0.6088249087333679,0.4325767457485199,0.7359699010848999,0.38659393787384033,0.8898947834968567
good_form_1.mp4,151,good,right,0.9954489916563034,0.40641167759895325,0.3820018470287323,0.3528258800506592,0.5872421860694885,0.4272746741771698,0.7275252342224121,0.38632670044898987,0.8899120688438416
good_form_1.mp4,152,good,right,0.9957363307476044,0.40511825680732727,0.36107221245765686,0.35660019516944885,0.5713005065917969,0.42041850090026855,0.7256060242652893,0.3860226571559906,0.8917505741119385
good_form_1.mp4,153,good,right,0.9958428889513016,0.40227994322776794,0.34307989478111267,0.3610793650150299,0.5594448447227478,0.4155718982219696,0.7221245169639587,0.38561955094337463,0.892903208732605
good_form_1.mp4,154,good,right,0.9957765340805054,0.3997601270675659,0.32913851737976074,0.36509302258491516,0.550094723701477,0.4101316034793854,0.7182847261428833,0.3850458860397339,0.8923186659812927
good_form_1.mp4,155,good,right,0.9955178797245026,0.39798930287361145,0.3150593340396881,0.37151527404785156,0.5402544736862183,0.40419113636016846,0.7143222689628601,0.3845045864582062,0.8917720913887024
good_form_1.mp4,156,good,right,0.9954163581132889,0.39853617548942566,0.3062320947647095,0.37565743923187256,0.5285766124725342,0.4003964960575104,0.7087975144386292,0.38438156247138977,0.8909515738487244
good_form_1.mp4,157,good,right,0.994819700717926,0.3987556993961334,0.3046172559261322,0.3774378001689911,0.527026891708374,0.3973245620727539,0.705904483795166,0.38425004482269287,0.8907787203788757
good_form_1.mp4,158,good,right,0.9943773150444031,0.3972621262073517,0.3035840690135956,0.380263090133667,0.5304081439971924,0.3963932693004608,0.7053866982460022,0.38425636291503906,0.8902246952056885
good_form_1.mp4,159,good,right,0.9939340204000473,0.3957838714122772,0.30022627115249634,0.38186657428741455,0.5309591889381409,0.39521947503089905,0.7066192030906677,0.38425910472869873,0.8902152180671692
good_form_1.mp4,160,good,right,0.9931699484586716,0.3948664665222168,0.30207687616348267,0.3831755220890045,0.5316346883773804,0.3942919969558716,0.7057875394821167,0.38426390290260315,0.8891207575798035
good_form_1.mp4,161,good,right,0.9924726188182831,0.3942950665950775,0.3023698329925537,0.38568389415740967,0.5349515080451965,0.39328837394714355,0.7065672874450684,0.3839139938354492,0.8890857696533203
good_form_1.mp4,162,good,right,0.9917901158332825,0.39404383301734924,0.3005136251449585,0.38869497179985046,0.5329795479774475,0.3923243582248688,0.707078218460083,0.38353052735328674,0.8890030384063721
good_form_1.mp4,163,good,right,0.9913553595542908,0.3939868211746216,0.30018743872642517,0.3898222744464874,0.5340471863746643,0.39156433939933777,0.7074684500694275,0.38353657722473145,0.8889514207839966
good_form_1.mp4,164,good,right,0.9905084818601608,0.3938857614994049,0.30019786953926086,0.38934242725372314,0.5336293578147888,0.3916809856891632,0.7074084877967834,0.38327550888061523,0.8886420726776123
good_form_1.mp4,165,good,right,0.9898167252540588,0.3938322365283966,0.2998623549938202,0.38926616311073303,0.5332460999488831,0.392061322927475,0.7068958878517151,0.3832419216632843,0.888087809085846
good_form_1.mp4,166,good,right,0.9893241822719574,0.39366719126701355,0.2996789813041687,0.38902926445007324,0.5325502157211304,0.39256641268730164,0.7058501243591309,0.38317540287971497,0.886944591999054
good_form_1.mp4,167,good,right,0.9890037029981613,0.39349183440208435,0.298687219619751,0.3887418508529663,0.5319187641143799,0.39289629459381104,0.7054681181907654,0.382677286863327,0.886913537979126
good_form_1.mp4,168,good,right,0.9883452951908112,0.3933846950531006,0.2983795404434204,0.38890302181243896,0.5304915308952332,0.39317116141319275,0.7050836086273193,0.38255175948143005,0.886914849281311
good_form_1.mp4,169,good,right,0.9879233986139297,0.39327481389045715,0.2987402081489563,0.3888852894306183,0.5300067067146301,0.39365053176879883,0.704978883266449,0.38255539536476135,0.8870882391929626
good_form_1.mp4,170,good,right,0.9874656200408936,0.3929762840270996,0.29927095770835876,0.38921859860420227,0.5299245119094849,0.39461037516593933,0.704515814781189,0.3824540674686432,0.886360228061676
good_form_1.mp4,171,good,right,0.9867152124643326,0.39299288392066956,0.2987144887447357,0.38942959904670715,0.5295618772506714,0.39544495940208435,0.7037599086761475,0.3825669586658478,0.8861561417579651
good_form_1.mp4,172,good,right,0.98610720038414,0.3931366205215454,0.2986534833908081,0.3896746337413788,0.5295295715332031,0.39617660641670227,0.7036645412445068,0.3827093839645386,0.8859432935714722
good_form_1.mp4,173,good,right,0.9855318069458008,0.3933941423892975,0.29851552844047546,0.38994133472442627,0.5293253660202026,0.3965246379375458,0.7036880254745483,0.3826844394207001,0.8859330415725708
good_form_1.mp4,174,good,right,0.9850653856992722,0.3939117193222046,0.2986283004283905,0.39084336161613464,0.5290461182594299,0.39712241291999817,0.7036430835723877,0.3827018737792969,0.8858707547187805
good_form_1.mp4,175,good,right,0.9842406213283539,0.39554718136787415,0.29863667488098145,0.39201483130455017,0.528904378414154,0.3988029658794403,0.7033278942108154,0.3829101324081421,0.8854994773864746
good_form_1.mp4,176,good,right,0.9835031479597092,0.39631426334381104,0.29873204231262207,0.39191994071006775,0.5289306640625,0.40049195289611816,0.7033721804618835,0.3830917775630951,0.8854184150695801
good_form_1.mp4,177,good,right,0.9832708090543747,0.39761093258857727,0.29883694648742676,0.3919384479522705,0.5289691686630249,0.40298736095428467,0.7033793330192566,0.3830965459346771,0.8854239583015442
good_form_1.mp4,178,good,right,0.9829188585281372,0.39888474345207214,0.29920560121536255,0.3918154239654541,0.528801441192627,0.4049372375011444,0.7033434510231018,0.3830927312374115,0.8852711319923401
good_form_1.mp4,179,good,right,0.9825215339660645,0.4012904167175293,0.30151745676994324,0.3905825614929199,0.5291140079498291,0.4065696895122528,0.703341543674469,0.38345059752464294,0.8851849436759949
good_form_1.mp4,180,good,right,0.982652097940445,0.4044228494167328,0.30707332491874695,0.38922539353370667,0.5322028994560242,0.40874814987182617,0.7043892741203308,0.3838692009449005,0.8851824998855591
good_form_1.mp4,181,good,right,0.9829561114311218,0.40726467967033386,0.31363245844841003,0.3863265812397003,0.5392737984657288,0.41028037667274475,0.7064254283905029,0.3840647041797638,0.8865872025489807
good_form_1.mp4,182,good,right,0.9835052192211151,0.4094356298446655,0.3242464065551758,0.3803417384624481,0.5479840040206909,0.4129377603530884,0.7106956243515015,0.38402804732322693,0.8874408006668091
good_form_1.mp4,183,good,right,0.9841187447309494,0.4118345081806183,0.33846721053123474,0.3757292926311493,0.557205319404602,0.4166649580001831,0.7150879502296448,0.38402259349823,0.8874302506446838
good_form_1.mp4,184,good,right,0.9848024249076843,0.41166484355926514,0.35702869296073914,0.36931005120277405,0.5700244307518005,0.4201792776584625,0.7207112312316895,0.3840268850326538,0.8880547881126404
good_form_1.mp4,185,good,right,0.9860298186540604,0.41256603598594666,0.3742927014827728,0.36439573764801025,0.5815733671188354,0.423452228307724,0.7246418595314026,0.38352763652801514,0.8899063467979431
good_form_1.mp4,186,good,right,0.9872368276119232,0.41499003767967224,0.3934532701969147,0.36082789301872253,0.5963883996009827,0.42876407504081726,0.7326918244361877,0.38375914096832275,0.8923800587654114
good_form_1.mp4,187,good,right,0.9883393794298172,0.4153297245502472,0.4097549021244049,0.35621178150177,0.6072617173194885,0.4322526454925537,0.7338988780975342,0.3837778568267822,0.8941226601600647
good_form_1.mp4,188,good,right,0.9893696457147598,0.41576632857322693,0.43406733870506287,0.35423508286476135,0.6294252872467041,0.4351614713668823,0.7373290657997131,0.38392582535743713,0.8942451477050781
good_form_1.mp4,189,good,right,0.9899301528930664,0.41627323627471924,0.45941615104675293,0.3526022434234619,0.6462410092353821,0.4377249479293823,0.7418931126594543,0.383836954832077,0.8941676616668701
good_form_1.mp4,190,good,right,0.9904511868953705,0.422461599111557,0.48175323009490967,0.35300979018211365,0.6642727851867676,0.4423382580280304,0.7461643815040588,0.3853168189525604,0.892996609210968
good_form_1.mp4,191,good,right,0.9909617751836777,0.42697274684906006,0.5038034319877625,0.3526438772678375,0.682939887046814,0.44428983330726624,0.7470327019691467,0.38524648547172546,0.8930472135543823
good_form_1.mp4,192,good,right,0.991429790854454,0.42980170249938965,0.5274659395217896,0.3521282374858856,0.7014308571815491,0.44564616680145264,0.7478685975074768,0.3852200508117676,0.8929181098937988
good_form_1.mp4,193,good,right,0.9917961657047272,0.4296155869960785,0.5421532392501831,0.3519633114337921,0.7167913913726807,0.4465465843677521,0.7482122778892517,0.3863779604434967,0.8924639821052551
good_form_1.mp4,194,good,right,0.9921684414148331,0.42796099185943604,0.550122857093811,0.35102578997612,0.7294010519981384,0.44727346301078796,0.7478213906288147,0.3891822397708893,0.8904585242271423
good_form_1.mp4,195,good,right,0.9925935119390488,0.43464455008506775,0.5776802897453308,0.3517700135707855,0.7460991740226746,0.4490806758403778,0.7519028186798096,0.389601469039917,0.8908127546310425
good_form_1.mp4,196,good,right,0.9927251785993576,0.4383111894130707,0.5907040238380432,0.3522458076477051,0.7606019377708435,0.44897976517677307,0.7561072707176208,0.38940176367759705,0.8908279538154602
good_form_1.mp4,197,good,right,0.9928185194730759,0.437270849943161,0.5944751501083374,0.3525567352771759,0.7673467993736267,0.44834282994270325,0.7549575567245483,0.3892990052700043,0.8877756595611572
good_form_1.mp4,198,good,right,0.9928468018770218,0.43590831756591797,0.5978624820709229,0.3527921736240387,0.7713713049888611,0.4486893117427826,0.7543362975120544,0.3875611126422882,0.8870074152946472
good_form_1.mp4,199,good,right,0.9928475171327591,0.43519076704978943,0.6007412075996399,0.3529355227947235,0.7741380333900452,0.4484334886074066,0.7530104517936707,0.38755345344543457,0.8852332830429077
good_form_1.mp4,200,good,right,0.9928686916828156,0.4347010552883148,0.6023704409599304,0.3530455529689789,0.7755609154701233,0.4484553635120392,0.7528648972511292,0.3875468075275421,0.8853762149810791
good_form_1.mp4,201,good,right,0.9927640706300735,0.4345920979976654,0.5992764830589294,0.3531145751476288,0.7753722667694092,0.44833335280418396,0.7524807453155518,0.38755202293395996,0.885481595993042
good_form_1.mp4,202,good,right,0.9926593005657196,0.4350367784500122,0.594520092010498,0.35313478112220764,0.7701239585876465,0.44819149374961853,0.7516497373580933,0.3879138231277466,0.8854591846466064
good_form_1.mp4,203,good,right,0.9924903213977814,0.4349433183670044,0.5904867649078369,0.3531974256038666,0.7662757039070129,0.4480935335159302,0.7514930963516235,0.3883313834667206,0.8847343325614929
good_form_1.mp4,204,good,right,0.9925125390291214,0.43446066975593567,0.5885147452354431,0.3521477282047272,0.7556925415992737,0.4481242597103119,0.750381350517273,0.3886365592479706,0.8840397000312805
good_form_1.mp4,205,good,right,0.9924491494894028,0.4325675964355469,0.5689038038253784,0.3522737920284271,0.7381768226623535,0.44851335883140564,0.7506771087646484,0.3898146450519562,0.8842101097106934
good_form_1.mp4,206,good,right,0.9926961809396744,0.43423154950141907,0.5481319427490234,0.353074312210083,0.7220184803009033,0.44847068190574646,0.7508976459503174,0.38983917236328125,0.8878532648086548
good_form_1.mp4,207,good,right,0.993040144443512,0.4328078031539917,0.5224797129631042,0.3531395196914673,0.6960341930389404,0.4472920596599579,0.7507728934288025,0.38968625664711,0.8880496025085449
good_form_1.mp4,208,good,right,0.9933701157569885,0.42455366253852844,0.48953977227211,0.35334813594818115,0.6707261204719543,0.446010559797287,0.7463364005088806,0.3896655738353729,0.8869335055351257
good_form_1.mp4,209,good,right,0.993781566619873,0.4218123257160187,0.4675253629684448,0.35400843620300293,0.6492918729782104,0.44132912158966064,0.7425331473350525,0.3871835768222809,0.8909684419631958
good_form_1.mp4,210,good,right,0.9941948354244232,0.42110705375671387,0.43782487511634827,0.35620248317718506,0.6281838417053223,0.43856167793273926,0.7423740029335022,0.3866538107395172,0.8912999629974365
good_form_1.mp4,211,good,right,0.9945497065782547,0.4188508689403534,0.40900731086730957,0.3581826984882355,0.6064397096633911,0.4352204501628876,0.7389412522315979,0.3856126070022583,0.8917147517204285
good_form_1.mp4,212,good,right,0.9948977082967758,0.4171677529811859,0.3862030506134033,0.3625994920730591,0.5871209502220154,0.43181487917900085,0.7304023504257202,0.38390278816223145,0.8941252827644348
good_form_1.mp4,213,good,right,0.9950680434703827,0.4150778353214264,0.36674177646636963,0.36420199275016785,0.5714136958122253,0.42502498626708984,0.7273128628730774,0.3839171230792999,0.8947945833206177
good_form_1.mp4,214,good,right,0.9952904731035233,0.4124925434589386,0.34383881092071533,0.36840248107910156,0.5559257864952087,0.4193740785121918,0.7221900224685669,0.3839991092681885,0.8946576714515686
good_form_1.mp4,215,good,right,0.9949849396944046,0.41068413853645325,0.33101245760917664,0.3723945915699005,0.5476508140563965,0.4144698679447174,0.7160179018974304,0.38409051299095154,0.8920063376426697
good_form_1.mp4,216,good,right,0.9946730136871338,0.40812981128692627,0.3171156346797943,0.3770986795425415,0.537735641002655,0.407726913690567,0.7137064337730408,0.38414931297302246,0.8910556435585022
good_form_1.mp4,217,good,right,0.9942330121994019,0.407027006149292,0.307328462600708,0.3830406665802002,0.532785177230835,0.4044380187988281,0.7089067101478577,0.3845658004283905,0.8908950686454773
good_form_1.mp4,218,good,right,0.993718147277832,0.40634310245513916,0.30437374114990234,0.38600417971611023,0.5257254242897034,0.4009551703929901,0.7049946784973145,0.384580135345459,0.8908351063728333
good_form_1.mp4,219,good,right,0.9934657365083694,0.40599605441093445,0.3055519163608551,0.3867839276790619,0.5271588563919067,0.3984670341014862,0.704729437828064,0.384914755821228,0.8906365633010864
good_form_1.mp4,220,good,right,0.9931172579526901,0.40519285202026367,0.30375343561172485,0.3876219689846039,0.5306447148323059,0.3954925239086151,0.7045088410377502,0.38484907150268555,0.8903058171272278
good_form_1.mp4,221,good,right,0.9928840696811676,0.40415945649147034,0.30086439847946167,0.38970717787742615,0.5322180986404419,0.3934597969055176,0.7054765224456787,0.384538859128952,0.8892197608947754
good_form_1.mp4,222,good,right,0.9921739101409912,0.4033687114715576,0.30204808712005615,0.3925243318080902,0.5332956910133362,0.3911456763744354,0.7061251997947693,0.3842255175113678,0.8880221247673035
good_form_1.mp4,223,good,right,0.9917650520801544,0.40313032269477844,0.30281540751457214,0.393033891916275,0.5322476625442505,0.3902396857738495,0.7054119110107422,0.38363397121429443,0.887600839138031
good_form_1.mp4,224,good,right,0.9914907068014145,0.4029780924320221,0.30180302262306213,0.39398321509361267,0.5319414734840393,0.390474796295166,0.7047668099403381,0.38355568051338196,0.887700617313385
good_form_1.mp4,225,good,right,0.9910212159156799,0.4025918245315552,0.30164703726768494,0.39352312684059143,0.5328196883201599,0.3917396366596222,0.7049553394317627,0.3835662305355072,0.8877004981040955
good_form_1.mp4,226,good,right,0.9907374382019043,0.40212154388427734,0.3005423843860626,0.3937216103076935,0.5326865315437317,0.39183855056762695,0.70439612865448,0.38327011466026306,0.8875084519386292
good_form_1.mp4,227,good,right,0.9906680583953857,0.401599645614624,0.30034691095352173,0.3931340277194977,0.5327084064483643,0.39195430278778076,0.7043936848640442,0.3832784593105316,0.8876475691795349
good_form_1.mp4,228,good,right,0.9902741461992264,0.40113016963005066,0.3000740110874176,0.3931094706058502,0.5312241315841675,0.39196905493736267,0.7040317058563232,0.38315609097480774,0.887737512588501
good_form_1.mp4,229,good,right,0.9897478371858597,0.40090373158454895,0.30109596252441406,0.39286985993385315,0.5313576459884644,0.3922475576400757,0.7041091918945312,0.38329946994781494,0.8878068327903748
good_form_1.mp4,230,good,right,0.9895561337471008,0.4009151756763458,0.301044225692749,0.3933681547641754,0.5316277742385864,0.3923737704753876,0.7042942643165588,0.38325557112693787,0.8880683183670044
good_form_1.mp4,231,good,right,0.9892969131469727,0.400954008102417,0.3010692298412323,0.39334145188331604,0.5311388373374939,0.39245519042015076,0.704171895980835,0.38325729966163635,0.8880569934844971
good_form_1.mp4,232,good,right,0.9892229288816452,0.40098974108695984,0.30088257789611816,0.39373794198036194,0.5313147306442261,0.39262115955352783,0.7043963074684143,0.38312914967536926,0.8881182670593262
good_form_1.mp4,233,good,right,0.9888395071029663,0.401031494140625,0.30098700523376465,0.39363154768943787,0.5313692688941956,0.39314043521881104,0.7040759325027466,0.3831261694431305,0.8870700597763062
good_form_1.mp4,234,good,right,0.9886814504861832,0.4013499915599823,0.3005989193916321,0.39355969429016113,0.5313509106636047,0.39507532119750977,0.7037708759307861,0.3830435276031494,0.8870726823806763
good_form_1.mp4,235,good,right,0.9886764734983444,0.4018808901309967,0.30003905296325684,0.39349934458732605,0.5314001441001892,0.3968902826309204,0.7042151093482971,0.38303396105766296,0.8876258134841919
good_form_1.mp4,236,good,right,0.9878866076469421,0.40271756052970886,0.30034032464027405,0.3933733403682709,0.5315379500389099,0.40054309368133545,0.7042650580406189,0.3833047151565552,0.8852181434631348
good_form_1.mp4,237,good,right,0.9876077771186829,0.40438663959503174,0.30130064487457275,0.39230409264564514,0.531561017036438,0.40428316593170166,0.7044476270675659,0.38384246826171875,0.8852798938751221
good_form_1.mp4,238,good,right,0.987664595246315,0.4063763916492462,0.3074375092983246,0.38982561230659485,0.5332046747207642,0.40735647082328796,0.7054343223571777,0.3840780556201935,0.8858398795127869
good_form_1.mp4,239,good,right,0.9876355528831482,0.4093313217163086,0.31363645195961,0.38668379187583923,0.537713348865509,0.4096817672252655,0.70798259973526,0.38419052958488464,0.8877506852149963
good_form_1.mp4,240,good,right,0.987842783331871,0.4130067527294159,0.3246828615665436,0.3808721601963043,0.5438998937606812,0.41335785388946533,0.7104575634002686,0.38406360149383545,0.8892473578453064
good_form_1.mp4,241,good,right,0.9880836009979248,0.4142622947692871,0.33975517749786377,0.37465739250183105,0.5552230477333069,0.41520169377326965,0.7138963341712952,0.3841520845890045,0.8889842629432678
good_form_1.mp4,242,good,right,0.9888919442892075,0.41412535309791565,0.35563427209854126,0.36725834012031555,0.5656456351280212,0.4195995032787323,0.7191819548606873,0.3845367133617401,0.889316201210022
good_form_1.mp4,243,good,right,0.9898599833250046,0.41585588455200195,0.3776096701622009,0.36263731122016907,0.5799345970153809,0.4249768555164337,0.725820779800415,0.38455724716186523,0.8910322785377502
good_form_1.mp4,244,good,right,0.990665853023529,0.41744744777679443,0.39319878816604614,0.35975947976112366,0.5937297940254211,0.4286876916885376,0.7303141951560974,0.38449826836586,0.8932309746742249
good_form_1.mp4,245,good,right,0.9913752377033234,0.41956737637519836,0.41077136993408203,0.3583686351776123,0.6084159016609192,0.43362197279930115,0.7337900996208191,0.3845798969268799,0.8942795991897583
good_form_1.mp4,246,good,right,0.9920634478330612,0.42036664485931396,0.42748844623565674,0.3557591438293457,0.6243793964385986,0.43651679158210754,0.7372450232505798,0.38479888439178467,0.8941992521286011
good_form_1.mp4,247,good,right,0.9925010800361633,0.4229753911495209,0.46038055419921875,0.3561122417449951,0.6453028917312622,0.43981924653053284,0.7435219883918762,0.38464805483818054,0.8942240476608276
good_form_1.mp4,248,good,right,0.9927653670310974,0.42551150918006897,0.480788916349411,0.3555583953857422,0.6608696579933167,0.443395733833313,0.7474680542945862,0.38540390133857727,0.8932029008865356
good_form_1.mp4,249,good,right,0.9928998798131943,0.42813369631767273,0.4989805221557617,0.3560548722743988,0.6763079166412354,0.44514504075050354,0.7492851614952087,0.38588789105415344,0.892368733882904
good_form_1.mp4,250,good,right,0.9926659762859344,0.42962563037872314,0.522617757320404,0.3546960651874542,0.6962735056877136,0.4451223611831665,0.7518615126609802,0.38539302349090576,0.8922511339187622
good_form_1.mp4,251,good,right,0.9928821623325348,0.4303096532821655,0.5440842509269714,0.353361576795578,0.7154366970062256,0.4459195137023926,0.7509667277336121,0.38583627343177795,0.8921692371368408
good_form_1.mp4,252,good,right,0.993282750248909,0.429428368806839,0.5521412491798401,0.35073503851890564,0.7241553068161011,0.4451746642589569,0.749926745891571,0.3862828016281128,0.8920472264289856
good_form_1.mp4,253,good,right,0.9935148656368256,0.42969152331352234,0.5710421204566956,0.350539892911911,0.7374728322029114,0.4468548595905304,0.7499076724052429,0.3870173990726471,0.8920391201972961
good_form_1.mp4,254,good,right,0.9937019199132919,0.4377007484436035,0.5895340442657471,0.3509560525417328,0.7515305876731873,0.4483729898929596,0.7528485059738159,0.38863715529441833,0.8918865919113159
good_form_1.mp4,255,good,right,0.9936022013425827,0.43851354718208313,0.6003275513648987,0.3516658544540405,0.7666944861412048,0.44774898886680603,0.7554882168769836,0.3886069357395172,0.8918476700782776
good_form_1.mp4,256,good,right,0.9935237020254135,0.43718159198760986,0.6046085953712463,0.3521505296230316,0.7725157737731934,0.44817206263542175,0.755219578742981,0.3876281678676605,0.8904116749763489
good_form_1.mp4,257,good,right,0.9933013617992401,0.4369827210903168,0.6095123887062073,0.35237738490104675,0.7810164093971252,0.4478916823863983,0.7548992037773132,0.38664743304252625,0.8902077674865723
good_form_1.mp4,258,good,right,0.9932460784912109,0.43642887473106384,0.61180579662323,0.3524002134799957,0.7832604646682739,0.4475975036621094,0.7546043395996094,0.3871684968471527,0.8898729681968689
good_form_1.mp4,259,good,right,0.9931084960699081,0.43605199456214905,0.6140499711036682,0.35254278779029846,0.7852570414543152,0.44737371802330017,0.754303514957428,0.3872816562652588,0.8895916938781738
good_form_1.mp4,260,good,right,0.9929112643003464,0.43595078587532043,0.6136959791183472,0.3525432050228119,0.7849996089935303,0.4472196102142334,0.7541356682777405,0.3874407708644867,0.8893981575965881
good_form_1.mp4,261,good,right,0.992880180478096,0.4354201555252075,0.6094739437103271,0.35260799527168274,0.783269464969635,0.44717609882354736,0.7538037896156311,0.3877318203449249,0.8892261385917664
good_form_1.mp4,262,good,right,0.9927302300930023,0.4352627098560333,0.6048042178153992,0.35245200991630554,0.7780028581619263,0.44702664017677307,0.7535258531570435,0.3879343271255493,0.8886532187461853
good_form_1.mp4,263,good,right,0.9928782135248184,0.4349837005138397,0.6028733849525452,0.35134193301200867,0.7672523260116577,0.4465952217578888,0.7533859014511108,0.3879411220550537,0.8885751366615295
good_form_1.mp4,264,good,right,0.9928413033485413,0.4330155551433563,0.5835413932800293,0.3509875535964966,0.7473780512809753,0.4465614855289459,0.7524108290672302,0.388586163520813,0.8887118101119995
good_form_1.mp4,265,good,right,0.9928393959999084,0.42989230155944824,0.5549431443214417,0.35103854537010193,0.7267940640449524,0.4464949369430542,0.7523314356803894,0.3901079595088959,0.8888583779335022
good_form_1.mp4,266,good,right,0.9931519478559494,0.42771270871162415,0.5301545858383179,0.35079070925712585,0.7049327492713928,0.44557568430900574,0.7504721283912659,0.39009177684783936,0.8888610601425171
good_form_1.mp4,267,good,right,0.9932852685451508,0.42342063784599304,0.5040082931518555,0.350423663854599,0.6793360114097595,0.44424381852149963,0.7456717491149902,0.3895910978317261,0.8879908323287964
good_form_1.mp4,268,good,right,0.9938222616910934,0.41831791400909424,0.47810980677604675,0.35010895133018494,0.6605404019355774,0.4415201246738434,0.7425431609153748,0.3870002329349518,0.8905694484710693
good_form_1.mp4,269,good,right,0.9942775964736938,0.41765233874320984,0.4466909170150757,0.3508043587207794,0.6373668909072876,0.43744421005249023,0.7418005466461182,0.38598111271858215,0.8906334042549133
good_form_1.mp4,270,good,right,0.9946351200342178,0.4185359477996826,0.4221784770488739,0.35279199481010437,0.6127749681472778,0.43339529633522034,0.7398234009742737,0.38501647114753723,0.8907673358917236
good_form_1.mp4,271,good,right,0.9950302690267563,0.4181731939315796,0.3983473479747772,0.3571547567844391,0.590874195098877,0.42964327335357666,0.7343356013298035,0.38435935974121094,0.8907285332679749
good_form_1.mp4,272,good,right,0.9954327642917633,0.41651153564453125,0.37402769923210144,0.35898053646087646,0.5702303647994995,0.42360854148864746,0.7280911803245544,0.38381409645080566,0.8928912878036499
good_form_1.mp4,273,good,right,0.9957675635814667,0.4129240810871124,0.35158610343933105,0.3609097898006439,0.5588560700416565,0.41587033867836,0.7252585887908936,0.38300636410713196,0.8929479122161865
good_form_1.mp4,274,good,right,0.9958050847053528,0.4102710485458374,0.33145540952682495,0.3669588565826416,0.5480557084083557,0.4099634885787964,0.7162932753562927,0.383084774017334,0.8929103016853333
good_form_1.mp4,275,good,right,0.9954077452421188,0.4087090492248535,0.3141936659812927,0.3742283880710602,0.5356352925300598,0.40580523014068604,0.7115042805671692,0.3831743896007538,0.8909929990768433
good_form_1.mp4,276,good,right,0.9948544204235077,0.4081229865550995,0.3070087432861328,0.3764270842075348,0.5305176377296448,0.4010014533996582,0.7098637223243713,0.38458383083343506,0.8904529213905334
good_form_1.mp4,277,good,right,0.9945472925901413,0.40643441677093506,0.3038623631000519,0.3788665533065796,0.5274707674980164,0.395863801240921,0.7043864130973816,0.3846655786037445,0.8881577849388123
good_form_1.mp4,278,good,right,0.9943787604570389,0.4056288003921509,0.3029695153236389,0.3807169198989868,0.5279192924499512,0.3928098678588867,0.7036869525909424,0.38433346152305603,0.8881873488426208
good_form_1.mp4,279,good,right,0.994301363825798,0.4052262604236603,0.3025558292865753,0.382220059633255,0.5289302468299866,0.39101147651672363,0.703481137752533,0.3837774991989136,0.8881531953811646
good_form_1.mp4,280,good,right,0.9942345023155212,0.4049016237258911,0.30189186334609985,0.3842860758304596,0.5311024188995361,0.38906869292259216,0.7041579484939575,0.3834874629974365,0.8873656988143921
good_form_1.mp4,281,good,right,0.993978276848793,0.4039313793182373,0.3014286458492279,0.38506725430488586,0.5301601886749268,0.3879031836986542,0.70328688621521,0.3831274211406708,0.8872604966163635
good_form_1.mp4,282,good,right,0.9939009249210358,0.40280768275260925,0.3027714490890503,0.3858606815338135,0.5297157764434814,0.38689470291137695,0.7031570672988892,0.38289669156074524,0.8872446417808533
good_form_1.mp4,283,good,right,0.9937444031238556,0.40242835879325867,0.3030390441417694,0.3855639398097992,0.529636561870575,0.38586005568504333,0.7037160396575928,0.3824920654296875,0.8863247036933899
good_form_1.mp4,284,good,right,0.9936861097812653,0.4019720256328583,0.30193474888801575,0.386644572019577,0.5303804874420166,0.38683024048805237,0.7034680247306824,0.3825047016143799,0.8864436745643616
good_form_1.mp4,285,good,right,0.993484303355217,0.4015895128250122,0.30118539929389954,0.38610219955444336,0.5291633009910583,0.3869067132472992,0.7036476731300354,0.38249316811561584,0.8863891363143921
good_form_1.mp4,286,good,right,0.9931850135326385,0.40132343769073486,0.30113911628723145,0.38733378052711487,0.5301083922386169,0.38771507143974304,0.7036846876144409,0.38259157538414,0.8873146772384644
good_form_1.mp4,287,good,right,0.992960587143898,0.40087881684303284,0.3008713126182556,0.3868841230869293,0.5296503305435181,0.3879861831665039,0.7036805748939514,0.38250109553337097,0.8873290419578552
